a433-microservices-item-db-1   | 2023-02-17T09:40:35.102+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=bb5123f08422
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-db-1   | 2023-02-17T09:40:37.716+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:33632 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-02-17T09:40:37.747+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:33632 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.4.0-210-generic" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | GET / 200 425.355 ms - 785
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 36.533 ms - 186999
a433-microservices-item-app-1  | GET /stylesheets/style.css 200 45.615 ms - 519
a433-microservices-item-app-1  | GET /robots.txt 404 14.691 ms - 270
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 1.565 ms - 186999
a433-microservices-item-app-1  | GET /api 200 13.958 ms - 2
a433-microservices-item-app-1  | GET /favicon.ico 404 1.738 ms - 270
a433-microservices-item-db-1   | 2023-02-17T09:40:51.983+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 62f8390a-2b4e-4582-bbd6-11f57b8d7763
a433-microservices-item-app-1  | POST /api 201 36.644 ms - 51
a433-microservices-item-app-1  | POST /api 201 3.920 ms - 54
a433-microservices-item-app-1  | POST /api 201 6.567 ms - 54
